60.0,30,0,0,0,0,0,0,0,1374,0.5,0.18333333333333332,41.850000000000001,1141.0636438000004,3.40000000000155e-06,0.0
20.958501,-,[68],0,rejected,no,7,0
21.000168,-,[1265],0,rejected,no,8,0
21.041835,-,[667],0,rejected,no,12,0
21.083502,-,[1138],0,rejected,no,13,0
21.125169,-,[1240],0,rejected,no,14,0
21.166836,-,[241],0,rejected,no,16,0
21.208503,-,[1312],0,rejected,no,17,0
21.25017,-,[1467],0,rejected,no,18,0
21.291837,-,[465],0,rejected,no,20,0
21.333504,-,[1383],0,rejected,no,21,0
21.375171,-,[1404],0,rejected,no,22,0
21.416838,-,[544],0,rejected,no,24,0
21.458505,-,[1350],0,rejected,no,25,0
21.500172,-,[217],0,rejected,no,27,0
21.541839,-,[593],0,rejected,no,31,0
21.583506,-,[88],0,rejected,no,33,0
21.625173,-,[40],0,rejected,no,35,0
21.66684,-,[527],0,rejected,no,37,0
21.708507,-,[1321],0,rejected,no,38,0
21.750174,-,[1475],0,rejected,no,39,0
21.791841,-,[538],0,rejected,no,41,0
21.833508,-,[1366],0,rejected,no,42,0
21.875175,-,[1417],0,rejected,no,43,0
21.916842,-,[446],0,rejected,no,45,0
21.958509,-,[1315],0,rejected,no,46,0
22.000176,-,[1322],0,rejected,no,47,0
22.041843,-,[618],0,rejected,no,51,0
22.08351,-,[1295],0,rejected,no,52,0
22.125177,-,[1374],0,rejected,no,53,0
22.166844,-,[468],0,rejected,no,55,0
22.208511,-,[1428],0,rejected,no,56,0
22.250178,-,[1468],0,rejected,no,57,0
22.291845,-,[333],0,rejected,no,59,0
22.333512,-,[1448],0,rejected,no,60,0
22.375179,-,[1454],0,rejected,no,61,0
22.416846,-,[332],0,rejected,no,63,0
22.458513,-,[1111],0,rejected,no,64,0
22.50018,-,[1288],0,rejected,no,65,0
22.541847,-,[536],0,rejected,no,69,0
22.583514,-,[1493],0,rejected,no,70,0
22.625181,-,[1470],0,rejected,no,71,0
22.666848,-,[196],0,rejected,no,73,0
22.708515,-,[34],0,rejected,no,75,0
22.750182,-,[1442],0,rejected,no,76,0
22.791849,-,[351],0,rejected,no,78,0
22.833516,-,[207],0,rejected,no,80,0
22.875183,-,[127],0,rejected,no,82,0
22.91685,-,[186],0,rejected,no,84,0
22.958517,-,[72],0,rejected,no,86,0
23.000184,-,[1367],0,rejected,no,87,0
23.041851,-,[644],0,rejected,no,91,0
23.083518,-,[145],0,rejected,no,93,0
23.125185,-,[638],0,rejected,no,95,0
23.166852,-,[1477],0,rejected,no,99,0
23.208519,-,[166],0,rejected,no,101,0
23.250186,-,[198],0,rejected,no,103,0
23.291853,-,[845],0,rejected,no,105,0
23.33352,-,[213],0,rejected,no,107,0
23.375187,-,[208],0,rejected,no,109,0
23.416854,-,[901],0,rejected,no,111,0
23.458521,-,[180],0,rejected,no,113,0
23.500188,-,[273],0,rejected,no,115,0
23.541855,-,[759],0,rejected,no,119,0
23.583522,-,[300],0,rejected,no,121,0
23.625189,-,[182],0,rejected,no,123,0
23.666856,-,[867],0,rejected,no,125,0
23.708523,-,[109],0,rejected,no,127,0
23.75019,-,[138],0,rejected,no,129,0
23.791857,-,[693],0,rejected,no,131,0
23.833524,-,[27],0,rejected,no,133,0
23.875191,-,[84],0,rejected,no,135,0
23.916858,-,[680],0,rejected,no,137,0
23.958525,-,[1431],0,rejected,no,138,0
24.000192,-,[91],0,rejected,no,140,0
24.041859,-,[609],0,rejected,no,144,0
24.083526,-,[63],0,rejected,no,146,0
24.125193,-,[108],0,rejected,no,148,0
24.16686,-,[606],0,rejected,no,150,0
24.208527,-,[48],0,rejected,no,152,0
24.250194,-,[247],0,rejected,no,154,0
24.291861,-,[583],0,rejected,no,156,0
24.333528,-,[1248],0,rejected,no,157,0
24.375195,-,[1314],0,rejected,no,158,0
24.416862,-,[555],0,rejected,no,160,0
24.458529,-,[1420],0,rejected,no,161,0
24.500196,-,[1304],0,rejected,no,162,0
24.541863,-,[812],0,rejected,no,166,0
24.58353,-,[1373],0,rejected,no,167,0
24.625197,-,[81],0,rejected,no,169,0
24.666864,-,[401],0,rejected,no,171,0
24.708531,-,[108],0,rejected,no,173,0
24.750198,-,[28],0,rejected,no,175,0
24.791865,-,[551],0,rejected,no,177,0
24.833532,-,[1408],0,rejected,no,178,0
24.875199,-,[1363],0,rejected,no,179,0
24.916866,-,[388],0,rejected,no,181,0
24.958533,-,[1206],0,rejected,no,182,0
25.0002,-,[1236],0,rejected,no,183,0
25.041867,-,[646],0,rejected,no,187,0
25.083534,-,[1447],0,rejected,no,188,0
25.125201,-,[1403],0,rejected,no,189,0
25.166868,-,[630],0,rejected,no,191,0
25.208535,-,[1337],0,rejected,no,192,0
25.250202,-,[64],0,rejected,no,194,0
25.291869,-,[640],0,rejected,no,196,0
25.333536,-,[1471],0,rejected,no,197,0
25.375203,-,[13],0,rejected,no,199,0
25.41687,-,[197],0,rejected,no,201,0
25.458537,-,[1493],0,rejected,no,202,0
25.500204,-,[1419],0,rejected,no,203,0
25.541871,-,[750],0,rejected,no,207,0
25.583538,-,[182],0,rejected,no,209,0
25.625205,-,[355],0,rejected,no,211,0
25.666872,-,[715],0,rejected,no,213,0
25.708539,-,[128],0,rejected,no,215,0
25.750206,-,[57],0,rejected,no,217,0
25.791873,-,[484],0,rejected,no,219,0
25.83354,-,[36],0,rejected,no,221,0
25.875207,-,[79],0,rejected,no,223,0
25.916874,-,[746],0,rejected,no,225,0
25.958541,-,[1481],0,rejected,no,226,0
26.000208,-,[1312],0,rejected,no,227,0
26.041875,-,[765],0,rejected,no,231,0
26.083542,-,[1401],0,rejected,no,232,0
26.125209,-,[1482],0,rejected,no,233,0
26.166876,-,[459],0,rejected,no,235,0
26.208543,-,[1414],0,rejected,no,236,0
26.25021,-,[109],0,rejected,no,238,0
26.291877,-,[224],0,rejected,no,240,0
26.333544,-,[162],0,rejected,no,242,0
26.375211,-,[165],0,rejected,no,244,0
26.416878,-,[778],0,rejected,no,246,0
26.458545,-,[144],0,rejected,no,248,0
26.500212,-,[1390],0,rejected,no,249,0
26.541879,-,[720],0,accepted,no,253,0
26.583546,-,[252],0,rejected,no,3,0
26.625213,-,[218],0,rejected,no,3,0
26.66688,-,[645],0,rejected,no,5,0
26.708547,-,[172],0,rejected,no,7,0
26.750214,-,[74],0,rejected,no,9,0
26.791881,-,[728],0,rejected,no,11,0
26.833548,-,[219],0,rejected,no,13,0
26.875215,-,[123],0,rejected,no,15,0
26.916882,-,[528],0,rejected,no,17,0
26.958549,-,[1483],0,rejected,no,18,0
27.000216,-,[1292],0,rejected,no,19,0
27.041883,-,[751],0,rejected,no,23,0
27.08355,-,[1411],0,rejected,no,24,0
27.125217,-,[1478],0,rejected,no,25,0
27.166884,-,[685],0,rejected,no,27,0
27.208551,-,[241],0,rejected,no,29,0
27.250218,-,[133],0,rejected,no,31,0
27.291885,-,[541],0,rejected,no,33,0
27.333552,-,[116],0,rejected,no,35,0
27.375219,-,[246],0,rejected,no,37,0
27.416886,-,[732],0,rejected,no,39,0
27.458553,-,[65],0,rejected,no,41,0
27.50022,-,[141],0,rejected,no,43,0
27.541887,-,[564],0,rejected,no,47,0
27.583554,-,[52],0,rejected,no,49,0
27.625221,-,[1446],0,rejected,no,50,0
27.666888,-,[669],0,rejected,no,52,0
27.708555,-,[221],0,rejected,no,54,0
27.750222,-,[363],0,rejected,no,56,0
27.791889,-,[899],0,rejected,no,58,0
27.833556,-,[361],0,rejected,no,60,0
27.875223,-,[148],0,rejected,no,62,0
27.91689,-,[563],0,rejected,no,64,0
27.958557,-,[32],0,rejected,no,66,0
28.000224,-,[9],0,rejected,no,68,0
28.041891,-,[733],0,rejected,no,72,0
28.083558,-,[111],0,rejected,no,74,0
28.125225,-,[223],0,rejected,no,76,0
28.166892,-,[830],0,rejected,no,78,0
28.208559,-,[199],0,rejected,no,80,0
28.250226,-,[128],0,rejected,no,82,0
28.291893,-,[688],0,rejected,no,84,0
28.33356,-,[28],0,rejected,no,86,0
28.375227,-,[1473],0,rejected,no,87,0
28.416894,-,[627],0,rejected,no,89,0
28.458561,-,[116],0,rejected,no,91,0
28.500228,-,[38],0,rejected,no,93,0
28.541895,-,[625],0,rejected,no,97,0
28.583562,-,[47],0,rejected,no,99,0
28.625229,-,[188],0,rejected,no,101,0
28.666896,-,[554],0,rejected,no,103,0
28.708563,-,[52],0,rejected,no,105,0
28.75023,-,[152],0,rejected,no,107,0
28.791897,-,[879],0,rejected,no,109,0
28.833564,-,[152],0,rejected,no,111,0
28.875231,-,[129],0,rejected,no,113,0
28.916898,-,[900],0,rejected,no,115,0
28.958565,-,[1367],0,rejected,no,116,0
29.000232,-,[1449],0,rejected,no,117,0
29.041899,-,[636],0,rejected,no,121,0
29.083566,-,[49],0,rejected,no,123,0
29.125233,-,[107],0,rejected,no,125,0
29.1669,-,[798],0,rejected,no,127,0
29.208567,-,[59],0,rejected,no,129,0
29.250234,-,[53],0,rejected,no,131,0
29.291901,-,[901],0,rejected,no,133,0
29.333568,-,[166],0,rejected,no,135,0
29.375235,-,[247],0,rejected,no,137,0
29.416902,-,[476],0,rejected,no,139,0
29.458569,-,[127],0,rejected,no,141,0
29.500236,-,[125],0,rejected,no,143,0
29.541903,-,[817],0,rejected,no,147,0
29.58357,-,[1425],0,rejected,no,148,0
29.625237,-,[1475],0,rejected,no,149,0
29.666904,-,[453],0,rejected,no,151,0
29.708571,-,[1350],0,rejected,no,152,0
29.750238,-,[1298],0,rejected,no,153,0
29.791905,-,[627],0,rejected,no,155,0
29.833572,-,[1360],0,rejected,no,156,0
29.875239,-,[1337],0,rejected,no,157,0
29.916906,-,[235],0,rejected,no,159,0
29.958573,-,[973],0,rejected,no,160,0
30.00024,-,[1320],0,rejected,no,161,0
30.041907,-,[788],0,rejected,no,165,0
30.083574,-,[61],0,rejected,no,167,0
30.125241,-,[1353],0,rejected,no,168,0
30.166908,-,[430],0,rejected,no,170,0
30.208575,-,[1388],0,rejected,no,171,0
30.250242,-,[1473],0,rejected,no,172,0
30.291909,-,[365],0,rejected,no,174,0
30.333576,-,[39],0,rejected,no,176,0
30.375243,-,[31],0,rejected,no,178,0
30.41691,-,[807],0,rejected,no,180,0
30.458577,-,[1312],0,rejected,no,181,0
30.500244,-,[1476],0,rejected,no,182,0
30.541911,-,[754],0,rejected,no,186,0
30.583578,-,[1461],0,rejected,no,187,0
30.625245,-,[1377],0,rejected,no,188,0
30.666912,-,[434],0,rejected,no,190,0
30.708579,-,[1385],0,rejected,no,191,0
30.750246,-,[1392],0,rejected,no,192,0
30.791913,-,[495],0,rejected,no,194,0
30.83358,-,[1341],0,rejected,no,195,0
30.875247,-,[1444],0,rejected,no,196,0
30.916914,-,[710],0,rejected,no,198,0
30.958581,-,[30],0,rejected,no,200,0
31.000248,-,[1431],0,rejected,no,201,0
31.041915,-,[755],0,rejected,no,205,0
31.083582,-,[1490],0,rejected,no,206,0
31.125249,-,[98],0,rejected,no,208,0
31.166916,-,[595],0,rejected,no,210,0
31.208583,-,[1478],0,rejected,no,211,0
31.25025,-,[51],0,rejected,no,213,0
31.291917,-,[409],0,rejected,no,215,0
31.333584,-,[1375],0,rejected,no,216,0
31.375251,-,[1457],0,rejected,no,217,0
31.416918,-,[587],0,rejected,no,219,0
31.458585,-,[21],0,rejected,no,221,0
31.500252,-,[1372],0,rejected,no,222,0
31.541919,-,[723],0,rejected,no,226,0
31.583586,-,[42],0,rejected,no,228,0
31.625253,-,[1476],0,rejected,no,229,0
31.66692,-,[574],0,rejected,no,231,0
31.708587,-,[1280],0,rejected,no,232,0
31.750254,-,[1344],0,rejected,no,233,0
31.791921,-,[498],0,rejected,no,235,0
31.833588,-,[101],0,rejected,no,237,0
31.875255,-,[1476],0,rejected,no,238,0
31.916922,-,[442],0,rejected,no,240,0
31.958589,-,[1436],0,rejected,no,241,0
32.000256,-,[1306],0,rejected,no,242,0
32.08359,-,[664],0,rejected,no,246,0
32.166924,-,[120],0,rejected,no,248,0
32.208591,-,[230],0,accepted,no,250,0
32.250258,-,[539],0,rejected,no,3,0
32.291925,-,[240],0,rejected,no,3,0
32.333592,-,[285],0,rejected,no,5,0
32.375259,-,[1190],0,rejected,no,7,0
32.458593,-,[478],0,rejected,no,9,0
32.541927,-,[484],0,rejected,no,11,0
32.625261,-,[97],0,rejected,no,14,0
32.666928,-,[308],0,rejected,no,16,0
32.708595,-,[311],0,rejected,no,18,0
32.750262,-,[637],0,rejected,no,22,0
32.791929,-,[145],0,rejected,no,24,0
32.833596,-,[316],0,rejected,no,26,0
32.91693,-,[1178],0,rejected,no,28,0
33.000264,-,[295],0,rejected,no,30,0
33.041931,-,[257],0,rejected,no,32,0
33.083598,-,[1120],0,rejected,no,34,0
33.125265,-,[228],0,rejected,no,36,0
33.166932,-,[390],0,rejected,no,38,0
33.208599,-,[731],0,rejected,no,40,0
33.250266,-,[577],0,rejected,no,43,0
33.291933,-,[1471],0,rejected,no,45,0
33.375267,-,[743],0,rejected,no,50,0
33.458601,-,[952],0,rejected,no,52,0
33.500268,-,[1075],0,rejected,no,54,0
33.541935,-,[816],0,rejected,no,57,0
33.583602,-,[1119],0,rejected,no,59,0
33.625269,-,[924],0,rejected,no,61,0
33.666936,-,[627],0,rejected,no,64,0
33.708603,-,[975],0,rejected,no,66,0
33.75027,-,[998],0,rejected,no,68,0
33.791937,-,[546],0,rejected,no,71,0
33.833604,-,[1117],0,rejected,no,73,0
33.875271,-,[1150],0,rejected,no,75,0
33.916938,-,[442],0,rejected,no,80,0
33.958605,-,[1002],0,rejected,no,82,0
34.000272,-,[923],0,rejected,no,84,0
34.041939,-,[799],0,rejected,no,87,0
34.083606,-,[904],0,rejected,no,89,0
34.125273,-,[961],0,rejected,no,91,0
34.16694,-,[445],0,rejected,no,94,0
34.208607,-,[673],0,rejected,no,96,0
34.250274,-,[522],0,rejected,no,98,0
34.291941,-,[114],0,rejected,no,101,0
34.333608,-,[1168],0,rejected,no,103,0
34.375275,-,[1483],0,rejected,no,105,0
34.416942,-,[524],0,rejected,no,110,0
34.458609,-,[120],0,rejected,no,113,0
34.500276,-,[51],0,rejected,no,116,0
34.541943,-,[1049],0,rejected,no,119,0
34.58361,-,[1211],0,rejected,no,121,0
34.625277,-,[1325],0,rejected,no,123,0
34.666944,-,[881],0,rejected,no,126,0
34.708611,-,[1478],0,rejected,no,128,0
34.750278,-,[1361],0,rejected,no,130,0
34.791945,-,[964],0,rejected,no,133,0
34.833612,-,[1152],0,rejected,no,135,0
34.875279,-,[919],0,rejected,no,137,0
34.916946,-,[703],0,rejected,no,142,0
34.958613,-,[1086],0,rejected,no,144,0
35.00028,-,[996],0,rejected,no,146,0
35.041947,-,[400],0,rejected,no,149,0
35.083614,-,[980],0,rejected,no,151,0
35.125281,-,[895],0,rejected,no,153,0
35.166948,-,[231],0,rejected,no,156,0
35.208615,-,[890],0,rejected,no,158,0
35.250282,-,[803],0,rejected,no,160,0
35.291949,-,[425],0,rejected,no,163,0
35.333616,-,[829],0,rejected,no,165,0
35.375283,-,[909],0,rejected,no,167,0
35.41695,-,[132],0,rejected,no,172,0
35.458617,-,[840],0,rejected,no,174,0
35.500284,-,[1166],0,rejected,no,176,0
35.541951,-,[612],0,rejected,no,179,0
35.583618,-,[1056],0,rejected,no,181,0
35.625285,-,[895],0,rejected,no,183,0
35.666952,-,[697],0,rejected,no,186,0
35.708619,-,[1045],0,rejected,no,188,0
35.750286,-,[1075],0,rejected,no,190,0
35.791953,-,[860],0,rejected,no,193,0
35.83362,-,[1404],0,rejected,no,195,0
35.875287,-,[1451],0,rejected,no,197,0
35.916954,-,[1253],0,rejected,no,201,0
35.958621,-,[176],0,rejected,no,204,0
36.000288,-,[318],0,rejected,no,207,0
36.041955,-,[1388],0,rejected,no,210,0
36.083622,-,[103],0,rejected,no,213,0
36.125289,-,[1253],0,rejected,no,215,0
36.166956,-,[1187],0,rejected,no,218,0
36.208623,-,[1273],0,rejected,no,220,0
36.25029,-,[1388],0,rejected,no,222,0
36.291957,-,[1190],0,rejected,no,225,0
36.333624,-,[409],0,rejected,no,228,0
36.375291,-,[1251],0,rejected,no,229,0
36.416958,-,[1442],0,rejected,no,231,0
36.458625,-,[964],0,rejected,no,232,0
36.500292,-,[1043],0,rejected,no,233,0
36.541959,-,[91],0,rejected,no,235,0
36.583626,-,[1313],0,rejected,no,236,0
36.625293,-,[1307],0,rejected,no,237,0
36.66696,-,[576],0,rejected,no,239,0
36.708627,-,[58],0,rejected,no,241,0
36.750294,-,[125],0,rejected,no,243,0
36.791961,-,[1160],0,rejected,no,245,0
36.833628,-,[211],0,rejected,no,247,0
36.875295,-,[266],0,rejected,no,249,0
36.916962,-,[1352],0,accepted,no,252,0
36.958629,-,[498],0,rejected,no,3,0
37.000296,-,[568],0,rejected,no,3,0
37.041963,-,[39],0,rejected,no,6,0
37.08363,-,[413],0,rejected,no,8,0
37.125297,-,[416],0,rejected,no,10,0
37.166964,-,[34],0,rejected,no,13,0
37.208631,-,[417],0,rejected,no,15,0
37.250298,-,[299],0,rejected,no,17,0
37.291965,-,[1288],0,rejected,no,19,0
37.333632,-,[397],0,rejected,no,21,0
37.375299,-,[271],0,rejected,no,23,0
37.416966,-,[307],0,rejected,no,27,0
37.458633,-,[392],0,rejected,no,29,0
37.5003,-,[452],0,rejected,no,31,0
37.541967,-,[1233],0,rejected,no,33,0
37.583634,-,[311],0,rejected,no,35,0
37.625301,-,[248],0,rejected,no,37,0
37.666968,-,[1156],0,rejected,no,39,0
37.708635,-,[373],0,rejected,no,41,0
37.750302,-,[438],0,rejected,no,43,0
37.791969,-,[1150],0,rejected,no,45,0
37.833636,-,[226],0,rejected,no,47,0
37.875303,-,[187],0,rejected,no,49,0
37.91697,-,[377],0,rejected,no,53,0
37.958637,-,[98],0,rejected,no,55,0
38.000304,-,[105],0,rejected,no,57,0
38.041971,-,[739],0,rejected,no,59,0
38.083638,-,[206],0,rejected,no,61,0
38.125305,-,[117],0,rejected,no,63,0
38.166972,-,[447],0,rejected,no,65,0
38.208639,-,[1366],0,rejected,no,66,0
38.250306,-,[1441],0,rejected,no,67,0
38.291973,-,[559],0,rejected,no,69,0
38.33364,-,[314],0,rejected,no,71,0
38.375307,-,[125],0,rejected,no,73,0
38.416974,-,[508],0,rejected,no,76,0
38.458641,-,[1408],0,rejected,no,77,0
38.500308,-,[1387],0,rejected,no,78,0
38.541975,-,[842],0,rejected,no,80,0
38.583642,-,[1469],0,rejected,no,81,0
38.625309,-,[51],0,rejected,no,83,0
38.666976,-,[832],0,rejected,no,85,0
38.708643,-,[90],0,rejected,no,87,0
38.75031,-,[51],0,rejected,no,89,0
38.791977,-,[841],0,rejected,no,91,0
38.833644,-,[27],0,rejected,no,93,0
38.875311,-,[210],0,rejected,no,95,0
38.916978,-,[1310],0,rejected,no,97,0
38.958645,-,[154],0,rejected,no,99,0
39.000312,-,[133],0,rejected,no,101,0
39.041979,-,[864],0,rejected,no,103,0
39.083646,-,[93],0,rejected,no,105,0
39.125313,-,[123],0,rejected,no,107,0
39.16698,-,[1041],0,rejected,no,109,0
39.208647,-,[1427],0,rejected,no,110,0
39.250314,-,[1338],0,rejected,no,111,0
39.291981,-,[631],0,rejected,no,113,0
39.333648,-,[1334],0,rejected,no,114,0
39.375315,-,[1399],0,rejected,no,115,0
39.416982,-,[246],0,rejected,no,118,0
39.458649,-,[1296],0,rejected,no,119,0
39.500316,-,[1257],0,rejected,no,120,0
39.541983,-,[237],0,rejected,no,122,0
39.58365,-,[1268],0,rejected,no,123,0
39.625317,-,[1330],0,rejected,no,124,0
39.666984,-,[634],0,rejected,no,126,0
39.708651,-,[1434],0,rejected,no,127,0
39.750318,-,[1398],0,rejected,no,128,0
39.791985,-,[1000],0,rejected,no,130,0
39.833652,-,[1327],0,rejected,no,131,0
39.875319,-,[1497],0,rejected,no,132,0
39.916986,-,[564],0,rejected,no,135,0
39.958653,-,[268],0,rejected,no,137,0
40.00032,-,[125],0,rejected,no,139,0
40.041987,-,[1100],0,rejected,no,141,0
40.083654,-,[132],0,rejected,no,143,0
40.125321,-,[147],0,rejected,no,145,0
40.166988,-,[647],0,rejected,no,147,0
40.208655,-,[115],0,rejected,no,149,0
40.250322,-,[110],0,rejected,no,151,0
40.291989,-,[846],0,rejected,no,153,0
40.333656,-,[472],0,rejected,no,155,0
40.375323,-,[472],0,rejected,no,157,0
40.41699,-,[117],0,rejected,no,160,0
40.458657,-,[57],0,rejected,no,162,0
40.500324,-,[117],0,rejected,no,164,0
40.541991,-,[1070],0,rejected,no,166,0
40.583658,-,[312],0,rejected,no,168,0
40.625325,-,[322],0,rejected,no,170,0
