60.0,30,0,0,0,0,0,0,0,1374,0.5,0.18333333333333332,41.850000000000001,1141.0636438000004,3.40000000000155e-06,0.0
40.666992,-,[1209],0,rejected,no,172,0
40.708659,-,[526],0,rejected,no,174,0
40.750326,-,[921],0,rejected,no,176,0
40.791993,-,[343],0,rejected,no,180,0
40.83366,-,[285],0,rejected,no,182,0
40.875327,-,[311],0,rejected,no,184,0
40.916994,-,[1457],0,rejected,no,187,0
40.958661,-,[431],0,rejected,no,189,0
41.000328,-,[514],0,rejected,no,191,0
41.041995,-,[1291],0,rejected,no,193,0
41.083662,-,[48],0,rejected,no,195,0
41.125329,-,[44],0,rejected,no,197,0
41.166996,-,[1017],0,rejected,no,199,0
41.208663,-,[33],0,rejected,no,201,0
41.25033,-,[114],0,rejected,no,203,0
41.291997,-,[909],0,rejected,no,205,0
41.333664,-,[270],0,rejected,no,207,0
41.375331,-,[210],0,rejected,no,209,0
41.416998,-,[99],0,rejected,no,213,0
41.458665,-,[267],0,rejected,no,215,0
41.500332,-,[480],0,rejected,no,217,0
41.541999,-,[1249],0,rejected,no,219,0
41.583666,-,[385],0,rejected,no,221,0
41.625333,-,[250],0,rejected,no,223,0
41.667,-,[1034],0,rejected,no,225,0
41.708667,-,[508],0,rejected,no,227,0
41.750334,-,[217],0,rejected,no,229,0
41.792001,-,[816],0,rejected,no,231,0
41.833668,-,[112],0,rejected,no,233,0
41.875335,-,[217],0,rejected,no,235,0
41.917002,-,[428],0,rejected,no,239,0
41.958669,-,[1495],0,rejected,no,240,0
42.000336,-,[24],0,rejected,no,242,0
42.042003,-,[441],0,rejected,no,244,0
42.08367,-,[0],0,rejected,no,245,0
42.125337,-,[1416],0,rejected,no,246,0
42.167004,-,[383],0,rejected,no,248,0
42.208671,-,[76],0,accepted,no,250,0
42.250338,-,[1452],0,rejected,no,2,0
42.292005,-,[388],0,rejected,no,3,0
42.333672,-,[1383],0,rejected,no,4,0
42.375339,-,[1482],0,rejected,no,5,0
42.417006,-,[377],0,rejected,no,9,0
42.458673,-,[21],0,rejected,no,11,0
42.50034,-,[464],0,rejected,no,13,0
42.542007,-,[834],0,rejected,no,15,0
42.583674,-,[246],0,rejected,no,17,0
42.625341,-,[175],0,rejected,no,19,0
42.667008,-,[700],0,rejected,no,21,0
42.708675,-,[176],0,rejected,no,23,0
42.750342,-,[238],0,rejected,no,25,0
42.792009,-,[739],0,rejected,no,27,0
42.833676,-,[196],0,rejected,no,29,0
42.875343,-,[155],0,rejected,no,31,0
42.91701,-,[689],0,rejected,no,35,0
42.958677,-,[193],0,rejected,no,37,0
43.000344,-,[274],0,rejected,no,39,0
43.042011,-,[705],0,rejected,no,41,0
43.083678,-,[367],0,rejected,no,43,0
43.125345,-,[434],0,rejected,no,45,0
43.167012,-,[936],0,rejected,no,47,0
43.208679,-,[524],0,rejected,no,49,0
43.250346,-,[382],0,rejected,no,51,0
43.292013,-,[672],0,rejected,no,53,0
43.33368,-,[122],0,rejected,no,55,0
43.375347,-,[233],0,rejected,no,57,0
43.417014,-,[759],0,rejected,no,61,0
43.458681,-,[1360],0,rejected,no,62,0
43.500348,-,[166],0,rejected,no,64,0
43.542015,-,[519],0,rejected,no,66,0
43.583682,-,[1479],0,rejected,no,67,0
43.625349,-,[1351],0,rejected,no,68,0
43.667016,-,[286],0,rejected,no,70,0
43.708683,-,[449],0,rejected,no,72,0
43.75035,-,[450],0,rejected,no,74,0
43.792017,-,[448],0,rejected,no,76,0
43.833684,-,[209],0,rejected,no,78,0
43.875351,-,[25],0,rejected,no,80,0
43.917018,-,[862],0,rejected,no,84,0
43.958685,-,[13],0,rejected,no,86,0
44.000352,-,[60],0,rejected,no,88,0
44.042019,-,[311],0,rejected,no,90,0
44.083686,-,[110],0,rejected,no,92,0
44.125353,-,[166],0,rejected,no,94,0
44.16702,-,[512],0,rejected,no,96,0
44.208687,-,[262],0,rejected,no,98,0
44.250354,-,[450],0,rejected,no,100,0
44.292021,-,[652],0,rejected,no,102,0
44.333688,-,[168],0,rejected,no,104,0
44.375355,-,[172],0,rejected,no,106,0
44.417022,-,[814],0,rejected,no,110,0
44.458689,-,[37],0,rejected,no,112,0
44.500356,-,[226],0,rejected,no,114,0
44.542023,-,[538],0,rejected,no,116,0
44.58369,-,[147],0,rejected,no,118,0
44.625357,-,[229],0,rejected,no,120,0
44.667024,-,[237],0,rejected,no,122,0
44.708691,-,[136],0,rejected,no,124,0
44.750358,-,[164],0,rejected,no,126,0
44.792025,-,[650],0,rejected,no,128,0
44.833692,-,[332],0,rejected,no,130,0
44.875359,-,[111],0,rejected,no,132,0
44.917026,-,[803],0,rejected,no,136,0
44.958693,-,[1461],0,rejected,no,137,0
45.00036,-,[1255],0,rejected,no,138,0
45.042027,-,[578],0,rejected,no,140,0
45.083694,-,[190],0,rejected,no,142,0
45.125361,-,[300],0,rejected,no,144,0
45.167028,-,[382],0,rejected,no,146,0
45.208695,-,[328],0,rejected,no,148,0
45.250362,-,[229],0,rejected,no,150,0
45.292029,-,[622],0,rejected,no,152,0
45.333696,-,[188],0,rejected,no,154,0
45.375363,-,[41],0,rejected,no,156,0
45.41703,-,[792],0,rejected,no,160,0
45.458697,-,[1415],0,rejected,no,161,0
45.500364,-,[52],0,rejected,no,163,0
45.542031,-,[632],0,rejected,no,165,0
45.583698,-,[90],0,rejected,no,167,0
45.625365,-,[314],0,rejected,no,169,0
45.667032,-,[499],0,rejected,no,171,0
45.708699,-,[11],0,rejected,no,173,0
45.750366,-,[171],0,rejected,no,175,0
45.792033,-,[505],0,rejected,no,177,0
45.8337,-,[104],0,rejected,no,179,0
45.875367,-,[1332],0,rejected,no,180,0
45.917034,-,[808],0,rejected,no,184,0
45.958701,-,[310],0,rejected,no,186,0
46.000368,-,[197],0,rejected,no,188,0
46.042035,-,[732],0,rejected,no,190,0
46.083702,-,[1441],0,rejected,no,191,0
46.125369,-,[1366],0,rejected,no,192,0
46.167036,-,[456],0,rejected,no,194,0
46.208703,-,[44],0,rejected,no,196,0
46.25037,-,[1435],0,rejected,no,197,0
46.292037,-,[391],0,rejected,no,199,0
46.333704,-,[207],0,rejected,no,201,0
46.375371,-,[1349],0,rejected,no,202,0
46.417038,-,[862],0,rejected,no,206,0
46.458705,-,[123],0,rejected,no,208,0
46.500372,-,[281],0,rejected,no,210,0
46.542039,-,[700],0,rejected,no,212,0
46.583706,-,[191],0,rejected,no,214,0
46.625373,-,[36],0,rejected,no,216,0
46.66704,-,[685],0,rejected,no,218,0
46.708707,-,[179],0,rejected,no,220,0
46.750374,-,[61],0,rejected,no,222,0
46.792041,-,[668],0,rejected,no,224,0
46.833708,-,[1460],0,rejected,no,225,0
46.875375,-,[1434],0,rejected,no,226,0
46.917042,-,[841],0,rejected,no,230,0
46.958709,-,[93],0,rejected,no,232,0
47.000376,-,[1429],0,rejected,no,233,0
47.042043,-,[666],0,rejected,no,235,0
47.08371,-,[230],0,rejected,no,237,0
47.125377,-,[188],0,rejected,no,239,0
47.167044,-,[768],0,rejected,no,241,0
47.208711,-,[107],0,rejected,no,243,0
47.250378,-,[181],0,rejected,no,245,0
47.292045,-,[590],0,rejected,no,247,0
47.333712,-,[1499],0,rejected,no,248,0
47.375379,-,[1376],0,rejected,no,249,0
47.417046,-,[781],0,accepted,no,253,0
47.458713,-,[204],0,rejected,no,3,0
47.50038,-,[161],0,rejected,no,3,0
47.542047,-,[487],0,rejected,no,5,0
47.583714,-,[254],0,rejected,no,7,0
47.625381,-,[128],0,rejected,no,9,0
47.667048,-,[392],0,rejected,no,11,0
47.708715,-,[148],0,rejected,no,13,0
47.750382,-,[355],0,rejected,no,15,0
47.792049,-,[838],0,rejected,no,17,0
47.833716,-,[1295],0,rejected,no,18,0
47.875383,-,[1355],0,rejected,no,19,0
47.91705,-,[772],0,rejected,no,23,0
47.958717,-,[1244],0,rejected,no,24,0
48.000384,-,[1318],0,rejected,no,25,0
48.042051,-,[763],0,rejected,no,27,0
48.083718,-,[1399],0,rejected,no,28,0
48.125385,-,[19],0,rejected,no,30,0
48.167052,-,[596],0,rejected,no,32,0
48.208719,-,[1249],0,rejected,no,33,0
48.250386,-,[1380],0,rejected,no,34,0
48.292053,-,[574],0,rejected,no,36,0
48.33372,-,[1341],0,rejected,no,37,0
48.375387,-,[1255],0,rejected,no,38,0
48.417054,-,[835],0,rejected,no,42,0
48.458721,-,[1210],0,rejected,no,43,0
48.500388,-,[1368],0,rejected,no,44,0
48.542055,-,[642],0,rejected,no,46,0
48.583722,-,[274],0,rejected,no,48,0
48.625389,-,[147],0,rejected,no,50,0
48.667056,-,[777],0,rejected,no,54,0
48.708723,-,[1367],0,rejected,no,55,0
48.75039,-,[1289],0,rejected,no,56,0
48.792057,-,[205],0,rejected,no,58,0
48.833724,-,[1306],0,rejected,no,59,0
48.875391,-,[1151],0,rejected,no,60,0
48.917058,-,[1423],0,rejected,no,63,0
48.958725,-,[1130],0,rejected,no,64,0
49.000392,-,[1124],0,rejected,no,65,0
49.042059,-,[167],0,rejected,no,67,0
49.083726,-,[1248],0,rejected,no,68,0
49.125393,-,[1132],0,rejected,no,69,0
49.16706,-,[97],0,rejected,no,71,0
49.208727,-,[1180],0,rejected,no,72,0
49.250394,-,[1144],0,rejected,no,73,0
49.292061,-,[37],0,rejected,no,75,0
49.333728,-,[920],0,rejected,no,76,0
49.375395,-,[910],0,rejected,no,77,0
49.417062,-,[1474],0,rejected,no,80,0
49.458729,-,[1146],0,rejected,no,81,0
49.500396,-,[1242],0,rejected,no,82,0
49.542063,-,[148],0,rejected,no,84,0
49.58373,-,[1180],0,rejected,no,85,0
49.625397,-,[1388],0,rejected,no,86,0
49.667064,-,[313],0,rejected,no,88,0
49.708731,-,[1395],0,rejected,no,89,0
49.750398,-,[1389],0,rejected,no,90,0
49.792065,-,[509],0,rejected,no,92,0
49.833732,-,[1328],0,rejected,no,93,0
49.875399,-,[1317],0,rejected,no,94,0
49.917066,-,[129],0,rejected,no,98,0
49.958733,-,[1246],0,rejected,no,99,0
50.0004,-,[1248],0,rejected,no,100,0
50.042067,-,[311],0,rejected,no,102,0
50.083734,-,[1344],0,rejected,no,103,0
50.125401,-,[1345],0,rejected,no,104,0
50.167068,-,[449],0,rejected,no,106,0
50.208735,-,[1314],0,rejected,no,107,0
50.250402,-,[1261],0,rejected,no,108,0
50.292069,-,[483],0,rejected,no,110,0
50.333736,-,[1154],0,rejected,no,111,0
50.375403,-,[1059],0,rejected,no,112,0
50.41707,-,[225],0,rejected,no,116,0
50.458737,-,[1302],0,rejected,no,117,0
50.500404,-,[1347],0,rejected,no,118,0
50.542071,-,[452],0,rejected,no,120,0
50.583738,-,[1214],0,rejected,no,121,0
50.625405,-,[1222],0,rejected,no,122,0
50.667072,-,[351],0,rejected,no,124,0
50.708739,-,[1429],0,rejected,no,125,0
50.750406,-,[1300],0,rejected,no,126,0
50.792073,-,[525],0,rejected,no,128,0
50.83374,-,[1195],0,rejected,no,129,0
50.875407,-,[1275],0,rejected,no,130,0
50.917074,-,[1377],0,rejected,no,133,0
50.958741,-,[1225],0,rejected,no,134,0
51.000408,-,[1409],0,rejected,no,135,0
51.042075,-,[78],0,rejected,no,137,0
51.083742,-,[1176],0,rejected,no,138,0
51.125409,-,[1138],0,rejected,no,139,0
51.167076,-,[268],0,rejected,no,141,0
51.208743,-,[1274],0,rejected,no,142,0
51.25041,-,[1262],0,rejected,no,143,0
51.292077,-,[407],0,rejected,no,145,0
51.333744,-,[1433],0,rejected,no,146,0
51.375411,-,[1331],0,rejected,no,147,0
51.417078,-,[1491],0,rejected,no,150,0
51.458745,-,[1326],0,rejected,no,151,0
51.500412,-,[1438],0,rejected,no,152,0
51.542079,-,[863],0,rejected,no,154,0
51.583746,-,[1337],0,rejected,no,155,0
51.625413,-,[1412],0,rejected,no,156,0
51.66708,-,[653],0,rejected,no,158,0
51.708747,-,[1380],0,rejected,no,159,0
51.750414,-,[1261],0,rejected,no,160,0
51.792081,-,[313],0,rejected,no,162,0
51.833748,-,[1336],0,rejected,no,163,0
51.875415,-,[1195],0,rejected,no,164,0
51.917082,-,[210],0,rejected,no,168,0
51.958749,-,[1385],0,rejected,no,169,0
52.000416,-,[1455],0,rejected,no,170,0
52.042083,-,[265],0,rejected,no,172,0
52.08375,-,[1299],0,rejected,no,173,0
52.125417,-,[1308],0,rejected,no,174,0
52.167084,-,[243],0,rejected,no,176,0
52.208751,-,[1130],0,rejected,no,177,0
52.250418,-,[1183],0,rejected,no,178,0
52.292085,-,[127],0,rejected,no,180,0
52.333752,-,[1095],0,rejected,no,181,0
52.375419,-,[1153],0,rejected,no,182,0
52.417086,-,[223],0,rejected,no,186,0
52.458753,-,[1222],0,rejected,no,187,0
52.50042,-,[1153],0,rejected,no,188,0
52.542087,-,[49],0,rejected,no,190,0
52.583754,-,[1028],0,rejected,no,191,0
52.625421,-,[1011],0,rejected,no,192,0
52.667088,-,[1393],0,rejected,no,193,0
52.708755,-,[1309],0,rejected,no,194,0
52.750422,-,[1481],0,rejected,no,195,0
52.792089,-,[156],0,rejected,no,197,0
52.833756,-,[1224],0,rejected,no,198,0
52.875423,-,[1197],0,rejected,no,199,0
52.91709,-,[390],0,rejected,no,203,0
52.958757,-,[75],0,rejected,no,205,0
53.000424,-,[1296],0,rejected,no,206,0
53.042091,-,[256],0,rejected,no,208,0
53.083758,-,[1346],0,rejected,no,209,0
53.125425,-,[1321],0,rejected,no,210,0
53.167092,-,[449],0,rejected,no,212,0
53.208759,-,[1142],0,rejected,no,213,0
53.250426,-,[1180],0,rejected,no,214,0
53.292093,-,[94],0,rejected,no,216,0
53.33376,-,[1118],0,rejected,no,217,0
53.375427,-,[1122],0,rejected,no,218,0
53.417094,-,[361],0,rejected,no,222,0
53.458761,-,[1450],0,rejected,no,223,0
53.500428,-,[1373],0,rejected,no,224,0
53.542095,-,[253],0,rejected,no,226,0
53.583762,-,[94],0,rejected,no,228,0
53.625429,-,[1186],0,rejected,no,229,0
53.667096,-,[82],0,rejected,no,231,0
53.708763,-,[1134],0,rejected,no,232,0
53.75043,-,[1221],0,rejected,no,233,0
53.792097,-,[25],0,rejected,no,235,0
53.833764,-,[1076],0,rejected,no,236,0
53.875431,-,[933],0,rejected,no,237,0
53.917098,-,[356],0,rejected,no,241,0
53.958765,-,[1195],0,rejected,no,242,0
54.000432,-,[1234],0,rejected,no,243,0
54.042099,-,[15],0,rejected,no,245,0
54.083766,-,[1176],0,rejected,no,246,0
54.125433,-,[1332],0,rejected,no,247,0
54.1671,-,[190],0,rejected,no,249,0
54.208767,-,[1320],0,accepted,no,250,0
54.250434,-,[1215],0,rejected,no,2,0
54.292101,-,[51],0,rejected,no,3,0
54.333768,-,[1158],0,rejected,no,4,0
54.375435,-,[1163],0,rejected,no,5,0
54.417102,-,[377],0,rejected,no,9,0
54.458769,-,[1111],0,rejected,no,10,0
54.500436,-,[1222],0,rejected,no,11,0
54.542103,-,[18],0,rejected,no,13,0
54.58377,-,[1409],0,rejected,no,14,0
54.625437,-,[1312],0,rejected,no,15,0
54.667104,-,[389],0,rejected,no,17,0
54.708771,-,[1107],0,rejected,no,18,0
54.750438,-,[1178],0,rejected,no,19,0
54.792105,-,[411],0,rejected,no,21,0
54.833772,-,[984],0,rejected,no,22,0
54.875439,-,[1068],0,rejected,no,23,0
54.917106,-,[373],0,rejected,no,27,0
54.958773,-,[1391],0,rejected,no,28,0
55.00044,-,[1483],0,rejected,no,29,0
55.042107,-,[275],0,rejected,no,31,0
55.083774,-,[1432],0,rejected,no,32,0
55.125441,-,[1397],0,rejected,no,33,0
55.167108,-,[542],0,rejected,no,35,0
55.208775,-,[1496],0,rejected,no,36,0
55.250442,-,[1419],0,rejected,no,37,0
55.292109,-,[424],0,rejected,no,39,0
55.333776,-,[1374],0,rejected,no,40,0
55.375443,-,[1447],0,rejected,no,41,0
55.41711,-,[417],0,rejected,no,45,0
55.458777,-,[1403],0,rejected,no,46,0
55.500444,-,[1416],0,rejected,no,47,0
55.542111,-,[533],0,rejected,no,49,0
55.583778,-,[1433],0,rejected,no,50,0
55.625445,-,[1465],0,rejected,no,51,0
55.667112,-,[358],0,rejected,no,53,0
55.708779,-,[1340],0,rejected,no,54,0
55.750446,-,[1346],0,rejected,no,55,0
55.792113,-,[465],0,rejected,no,57,0
55.83378,-,[1444],0,rejected,no,58,0
55.875447,-,[1491],0,rejected,no,59,0
55.917114,-,[373],0,rejected,no,63,0
55.958781,-,[1],0,rejected,no,65,0
56.000448,-,[51],0,rejected,no,67,0
56.042115,-,[486],0,rejected,no,69,0
56.083782,-,[1299],0,rejected,no,70,0
56.125449,-,[1358],0,rejected,no,71,0
56.167116,-,[357],0,rejected,no,73,0
56.208783,-,[1179],0,rejected,no,74,0
56.25045,-,[1174],0,rejected,no,75,0
56.292117,-,[208],0,rejected,no,77,0
56.333784,-,[1356],0,rejected,no,78,0
56.375451,-,[1435],0,rejected,no,79,0
56.417118,-,[404],0,rejected,no,83,0
56.458785,-,[1489],0,rejected,no,84,0
56.500452,-,[1453],0,rejected,no,85,0
56.542119,-,[731],0,rejected,no,87,0
56.583786,-,[210],0,rejected,no,89,0
56.625453,-,[136],0,rejected,no,91,0
56.66712,-,[1196],0,rejected,no,93,0
56.708787,-,[318],0,rejected,no,95,0
56.750454,-,[259],0,rejected,no,97,0
56.792121,-,[1207],0,rejected,no,99,0
56.833788,-,[284],0,rejected,no,101,0
56.875455,-,[283],0,rejected,no,103,0
56.917122,-,[113],0,rejected,no,107,0
56.958789,-,[141],0,rejected,no,109,0
57.000456,-,[280],0,rejected,no,111,0
57.042123,-,[1211],0,rejected,no,113,0
57.08379,-,[205],0,rejected,no,115,0
57.125457,-,[157],0,rejected,no,117,0
57.167124,-,[1016],0,rejected,no,119,0
57.208791,-,[245],0,rejected,no,121,0
57.250458,-,[279],0,rejected,no,123,0
57.292125,-,[1232],0,rejected,no,125,0
57.333792,-,[184],0,rejected,no,127,0
57.375459,-,[227],0,rejected,no,129,0
57.417126,-,[295],0,rejected,no,133,0
57.458793,-,[195],0,rejected,no,135,0
57.50046,-,[181],0,rejected,no,137,0
57.542127,-,[886],0,rejected,no,139,0
57.583794,-,[163],0,rejected,no,141,0
57.625461,-,[141],0,rejected,no,143,0
57.667128,-,[821],0,rejected,no,145,0
57.708795,-,[226],0,rejected,no,147,0
57.750462,-,[77],0,rejected,no,149,0
57.792129,-,[850],0,rejected,no,151,0
57.833796,-,[241],0,rejected,no,153,0
57.875463,-,[196],0,rejected,no,155,0
57.91713,-,[734],0,rejected,no,159,0
57.958797,-,[69],0,rejected,no,161,0
58.000464,-,[1365],0,rejected,no,162,0
58.042131,-,[615],0,rejected,no,164,0
58.083798,-,[1171],0,rejected,no,165,0
58.125465,-,[1285],0,rejected,no,166,0
58.167132,-,[489],0,rejected,no,168,0
58.208799,-,[1264],0,rejected,no,169,0
58.250466,-,[110],0,rejected,no,171,0
58.292133,-,[580],0,rejected,no,173,0
58.3338,-,[1170],0,rejected,no,174,0
58.375467,-,[1174],0,rejected,no,175,0
58.417134,-,[1092],0,rejected,no,179,0
58.458801,-,[1496],0,rejected,no,180,0
58.500468,-,[103],0,rejected,no,182,0
58.542135,-,[777],0,rejected,no,184,0
58.583802,-,[48],0,rejected,no,186,0
58.625469,-,[1411],0,rejected,no,187,0
58.667136,-,[755],0,rejected,no,189,0
58.708803,-,[1206],0,rejected,no,190,0
58.75047,-,[1341],0,rejected,no,191,0
58.792137,-,[387],0,rejected,no,193,0
58.833804,-,[965],0,rejected,no,194,0
58.875471,-,[1115],0,rejected,no,195,0
58.917138,-,[1411],0,rejected,no,199,0
58.958805,-,[1237],0,rejected,no,200,0
59.000472,-,[1146],0,rejected,no,201,0
59.042139,-,[625],0,rejected,no,203,0
59.083806,-,[60],0,rejected,no,205,0
59.125473,-,[1453],0,rejected,no,206,0
59.16714,-,[544],0,rejected,no,208,0
59.208807,-,[23],0,rejected,no,210,0
59.250474,-,[124],0,rejected,no,212,0
59.292141,-,[841],0,rejected,no,214,0
59.333808,-,[191],0,rejected,no,216,0
59.375475,-,[162],0,rejected,no,218,0
59.417142,-,[1431],0,rejected,no,222,0
59.458809,-,[1361],0,rejected,no,223,0
59.500476,-,[1372],0,rejected,no,224,0
59.542143,-,[472],0,rejected,no,226,0
59.58381,-,[1297],0,rejected,no,227,0
59.625477,-,[1157],0,rejected,no,228,0
59.667144,-,[248],0,rejected,no,230,0
59.708811,-,[1262],0,rejected,no,231,0
59.750478,-,[1173],0,rejected,no,232,0
59.792145,-,[372],0,rejected,no,234,0
59.833812,-,[1398],0,rejected,no,235,0
59.875479,-,[1448],0,rejected,no,236,0
59.917146,-,[1351],0,rejected,no,240,0
59.958813,-,[1350],0,rejected,no,241,0
